Timestamp,Altersgruppe,7T_Hospitalisierung_Inzidenz,7T_Inzidenz
1606867200,00-04,0.00,49.34
1606867200,05-14,0.00,146.33
1606867200,15-34,1.03,176.85
1606867200,35-59,4.98,172.07
1606867200,60-79,15.91,102.09
1606867200,80+,45.21,226.40
1606953600,00-04,0.00,50.13
1606953600,05-14,0.00,147.90
1606953600,15-34,1.29,177.35
1606953600,35-59,4.84,175.64
1606953600,60-79,17.70,101.66
1606953600,80+,49.12,225.81
1607040000,00-04,0.00,51.08
1607040000,05-14,0.00,150.10
1607040000,15-34,1.81,178.76
1607040000,35-59,5.12,181.66
1607040000,60-79,18.77,103.39
1607040000,80+,48.56,231.63
1607126400,00-04,1.14,52.82
1607126400,05-14,0.00,153.00
1607126400,15-34,2.07,181.88
1607126400,35-59,5.81,188.14
1607126400,60-79,18.41,105.71
1607126400,80+,59.16,240.73
1607212800,00-04,2.28,55.19
1607212800,05-14,0.00,156.61
1607212800,15-34,2.07,185.84
1607212800,35-59,5.67,194.73
1607212800,60-79,18.41,109.07
1607212800,80+,59.72,250.68
1607299200,00-04,2.28,57.40
1607299200,05-14,0.54,160.93
1607299200,15-34,2.32,190.41
1607299200,35-59,5.40,202.30
1607299200,60-79,19.31,113.38
1607299200,80+,66.42,260.37
1607385600,00-04,2.28,60.88
1607385600,05-14,0.54,165.25
1607385600,15-34,2.84,195.94
1607385600,35-59,5.53,212.51
1607385600,60-79,19.13,118.67
1607385600,80+,68.09,276.73
1607472000,00-04,2.28,64.68
1607472000,05-14,0.54,166.35
1607472000,15-34,2.84,201.52
1607472000,35-59,5.26,222.99
1607472000,60-79,18.23,124.50
1607472000,80+,74.23,289.62
1607558400,00-04,3.42,65.94
1607558400,05-14,0.54,165.64
1607558400,15-34,3.10,207.45
1607558400,35-59,4.84,232.01
1607558400,60-79,20.56,129.49
1607558400,80+,76.46,303.03
1607644800,00-04,4.56,68.95
1607644800,05-14,0.54,166.35
1607644800,15-34,2.32,215.04
1607644800,35-59,5.40,241.09
1607644800,60-79,23.78,135.50
1607644800,80+,89.30,319.72
1607731200,00-04,3.42,72.74
1607731200,05-14,0.54,166.27
1607731200,15-34,1.81,226.62
1607731200,35-59,6.23,253.34
1607731200,60-79,27.17,143.81
1607731200,80+,90.98,339.10
1607817600,00-04,4.56,74.48
1607817600,05-14,0.54,165.40
1607817600,15-34,1.81,237.80
1607817600,35-59,6.64,265.24
1607817600,60-79,30.21,151.19
1607817600,80+,95.44,351.24
1607904000,00-04,5.70,76.22
1607904000,05-14,0.54,166.03
1607904000,15-34,1.55,249.78
1607904000,35-59,6.64,277.77
1607904000,60-79,30.57,160.23
1607904000,80+,93.77,369.87
1607990400,00-04,5.70,76.70
1607990400,05-14,1.09,165.09
1607990400,15-34,1.55,262.83
1607990400,35-59,7.06,290.45
1607990400,60-79,32.72,168.86
1607990400,80+,113.86,385.63
1608076800,00-04,5.70,78.28
1608076800,05-14,1.09,165.87
1608076800,15-34,2.07,277.07
1608076800,35-59,7.61,303.62
1608076800,60-79,34.86,178.03
1608076800,80+,123.35,406.70
1608163200,00-04,5.70,81.28
1608163200,05-14,1.09,168.70
1608163200,15-34,2.32,289.51
1608163200,35-59,8.72,315.76
1608163200,60-79,35.58,188.17
1608163200,80+,136.18,429.71
1608249600,00-04,4.56,83.81
1608249600,05-14,1.63,168.47
1608249600,15-34,3.62,300.55
1608249600,35-59,9.69,327.78
1608249600,60-79,35.75,198.35
1608249600,80+,140.65,448.85
1608336000,00-04,4.56,85.71
1608336000,05-14,1.63,167.92
1608336000,15-34,3.87,305.91
1608336000,35-59,9.69,337.11
1608336000,60-79,36.65,207.01
1608336000,80+,141.21,463.09
1608422400,00-04,3.42,88.24
1608422400,05-14,1.63,166.11
1608422400,15-34,3.87,310.41
1608422400,35-59,10.10,346.01
1608422400,60-79,34.50,215.87
1608422400,80+,144.00,486.36
1608508800,00-04,2.28,90.93
1608508800,05-14,1.09,162.66
1608508800,15-34,4.13,313.57
1608508800,35-59,10.93,355.11
1608508800,60-79,33.43,223.23
1608508800,80+,140.09,504.31
1608595200,00-04,3.42,94.57
1608595200,05-14,0.54,161.80
1608595200,15-34,4.13,318.24
1608595200,35-59,10.93,365.39
1608595200,60-79,33.61,233.24
1608595200,80+,138.97,529.18
1608681600,00-04,4.56,96.94
1608681600,05-14,0.54,161.25
1608681600,15-34,4.13,323.31
1608681600,35-59,11.90,376.93
1608681600,60-79,36.65,243.63
1608681600,80+,141.21,553.45
1608768000,00-04,3.42,97.41
1608768000,05-14,1.09,157.64
1608768000,15-34,3.62,326.26
1608768000,35-59,12.04,386.31
1608768000,60-79,36.83,251.30
1608768000,80+,138.42,570.73
1608854400,00-04,3.42,95.04
1608854400,05-14,0.54,153.00
1608854400,15-34,2.58,325.65
1608854400,35-59,10.38,390.07
1608854400,60-79,33.07,255.25
1608854400,80+,120.56,583.88
1608940800,00-04,3.42,89.82
1608940800,05-14,0.54,146.17
1608940800,15-34,3.10,323.64
1608940800,35-59,10.10,389.31
1608940800,60-79,30.75,256.34
1608940800,80+,127.25,592.98
1609027200,00-04,2.28,84.92
1609027200,05-14,0.54,139.89
1609027200,15-34,3.62,321.59
1609027200,35-59,9.41,387.83
1609027200,60-79,32.54,256.49
1609027200,80+,125.02,594.41
1609113600,00-04,2.28,78.91
1609113600,05-14,0.54,132.67
1609113600,15-34,3.36,317.56
1609113600,35-59,8.99,382.32
1609113600,60-79,36.83,255.37
1609113600,80+,136.18,592.14
1609200000,00-04,2.28,72.27
1609200000,05-14,0.54,121.84
1609200000,15-34,3.36,307.03
1609200000,35-59,8.58,372.33
1609200000,60-79,37.01,250.18
1609200000,80+,131.16,578.48
1609286400,00-04,4.56,64.99
1609286400,05-14,0.54,109.98
1609286400,15-34,2.84,292.79
1609286400,35-59,8.44,358.34
1609286400,60-79,36.29,243.50
1609286400,80+,135.07,565.33
1609372800,00-04,4.56,59.14
1609372800,05-14,0.00,99.93
1609372800,15-34,2.84,281.28
1609372800,35-59,10.79,344.90
1609372800,60-79,39.51,238.31
1609372800,80+,141.76,550.84
1609459200,00-04,4.56,55.51
1609459200,05-14,0.00,91.46
1609459200,15-34,3.36,270.96
1609459200,35-59,10.93,333.64
1609459200,60-79,40.58,232.38
1609459200,80+,143.44,534.40
1609545600,00-04,5.70,54.56
1609545600,05-14,0.00,85.49
1609545600,15-34,3.10,264.02
1609545600,35-59,10.38,326.10
1609545600,60-79,39.87,228.22
1609545600,80+,130.60,524.29
1609632000,00-04,5.70,53.92
1609632000,05-14,0.00,80.78
1609632000,15-34,2.84,257.51
1609632000,35-59,11.07,319.60
1609632000,60-79,40.40,224.79
1609632000,80+,140.09,516.95
1609718400,00-04,6.84,54.24
1609718400,05-14,0.00,77.25
1609718400,15-34,3.36,253.05
1609718400,35-59,10.79,314.43
1609718400,60-79,37.90,221.12
1609718400,80+,136.74,510.80
1609804800,00-04,5.70,54.71
1609804800,05-14,0.00,76.38
1609804800,15-34,3.36,254.74
1609804800,35-59,11.07,310.44
1609804800,60-79,38.44,219.11
1609804800,80+,133.95,510.80
1609891200,00-04,5.70,56.45
1609891200,05-14,0.00,75.99
1609891200,15-34,4.13,259.49
1609891200,35-59,10.24,305.01
1609891200,60-79,37.54,214.57
1609891200,80+,133.95,500.86
1609977600,00-04,5.70,58.04
1609977600,05-14,0.00,76.30
1609977600,15-34,5.16,267.97
1609977600,35-59,7.89,304.21
1609977600,60-79,33.07,211.93
1609977600,80+,127.81,504.73
1610064000,00-04,5.70,60.41
1610064000,05-14,0.00,78.66
1610064000,15-34,5.16,283.79
1610064000,35-59,8.03,310.81
1610064000,60-79,35.93,216.59
1610064000,80+,141.76,521.34
1610150400,00-04,4.56,63.10
1610150400,05-14,0.54,82.03
1610150400,15-34,5.16,301.02
1610150400,35-59,8.99,318.70
1610150400,60-79,38.79,222.37
1610150400,80+,150.14,537.77
1610236800,00-04,4.56,65.63
1610236800,05-14,0.54,85.25
1610236800,15-34,5.42,319.14
1610236800,35-59,8.44,326.90
1610236800,60-79,36.65,228.45
1610236800,80+,139.53,552.02
1610323200,00-04,3.42,68.48
1610323200,05-14,0.54,89.41
1610323200,15-34,5.42,338.78
1610323200,35-59,8.16,337.32
1610323200,60-79,36.11,237.57
1610323200,80+,135.07,574.02
1610409600,00-04,3.42,72.43
1610409600,05-14,0.54,93.57
1610409600,15-34,5.16,354.63
1610409600,35-59,8.03,347.74
1610409600,60-79,36.47,244.52
1610409600,80+,141.21,589.61
1610496000,00-04,0.00,75.43
1610496000,05-14,1.09,97.81
1610496000,15-34,4.91,367.01
1610496000,35-59,8.72,359.08
1610496000,60-79,36.29,251.45
1610496000,80+,137.30,610.34
1610582400,00-04,0.00,78.28
1610582400,05-14,1.63,101.58
1610582400,15-34,3.87,371.00
1610582400,35-59,8.30,362.80
1610582400,60-79,37.36,254.18
1610582400,80+,136.74,613.80
1610668800,00-04,0.00,80.18
1610668800,05-14,1.63,103.15
1610668800,15-34,3.62,365.89
1610668800,35-59,8.86,357.15
1610668800,60-79,35.93,249.57
1610668800,80+,131.16,605.71
1610755200,00-04,0.00,82.55
1610755200,05-14,1.09,103.86
1610755200,15-34,3.87,359.06
1610755200,35-59,8.44,351.68
1610755200,60-79,35.58,244.19
1610755200,80+,135.63,594.67
1610841600,00-04,1.14,85.08
1610841600,05-14,1.09,104.02
1610841600,15-34,3.36,350.07
1610841600,35-59,8.72,345.37
1610841600,60-79,35.93,238.03
1610841600,80+,139.53,587.33
1610928000,00-04,1.14,87.92
1610928000,05-14,1.09,103.86
1610928000,15-34,3.62,335.44
1610928000,35-59,9.41,335.24
1610928000,60-79,35.75,227.87
1610928000,80+,139.53,569.72
1611014400,00-04,1.14,88.24
1611014400,05-14,1.63,101.27
1611014400,15-34,3.62,318.97
1611014400,35-59,8.86,322.69
1611014400,60-79,34.32,217.99
1611014400,80+,136.74,556.23
1611100800,00-04,2.28,88.87
1611100800,05-14,1.09,97.58
1611100800,15-34,2.84,301.13
1611100800,35-59,8.44,309.11
1611100800,60-79,34.68,209.10
1611100800,80+,140.09,537.35
1611187200,00-04,2.28,90.45
1611187200,05-14,1.09,94.20
1611187200,15-34,2.84,283.69
1611187200,35-59,8.30,298.21
1611187200,60-79,34.50,200.70
1611187200,80+,136.74,525.30
1611273600,00-04,3.42,90.93
1611273600,05-14,1.09,91.77
1611273600,15-34,2.32,267.61
1611273600,35-59,9.55,289.24
1611273600,60-79,32.72,193.72
1611273600,80+,140.09,510.89
1611360000,00-04,3.42,90.30
1611360000,05-14,1.09,88.55
1611360000,15-34,2.32,250.89
1611360000,35-59,8.86,277.28
1611360000,60-79,28.96,186.00
1611360000,80+,125.58,495.97
1611446400,00-04,2.28,89.35
1611446400,05-14,1.09,85.25
1611446400,15-34,2.84,235.46
1611446400,35-59,9.27,265.71
1611446400,60-79,29.14,178.49
1611446400,80+,125.58,477.17
1611532800,00-04,2.28,86.03
1611532800,05-14,1.09,80.54
1611532800,15-34,2.32,223.56
1611532800,35-59,8.86,255.47
1611532800,60-79,29.68,171.94
1611532800,80+,122.23,459.97
1611619200,00-04,2.28,84.13
1611619200,05-14,0.54,77.64
1611619200,15-34,2.07,212.59
1611619200,35-59,8.72,246.91
1611619200,60-79,29.14,165.07
1611619200,80+,114.42,439.15
1611705600,00-04,1.14,82.39
1611705600,05-14,0.54,75.21
1611705600,15-34,2.58,202.92
1611705600,35-59,8.16,238.83
1611705600,60-79,25.92,157.56
1611705600,80+,102.14,423.81
1611792000,00-04,1.14,78.44
1611792000,05-14,0.00,73.64
1611792000,15-34,2.84,197.17
1611792000,35-59,7.89,231.37
1611792000,60-79,23.24,151.19
1611792000,80+,105.49,404.09
1611878400,00-04,0.00,75.59
1611878400,05-14,0.00,70.89
1611878400,15-34,2.84,192.42
1611878400,35-59,6.92,224.47
1611878400,60-79,22.53,145.13
1611878400,80+,99.91,387.40
1611964800,00-04,0.00,70.85
1611964800,05-14,0.00,68.61
1611964800,15-34,2.07,187.64
1611964800,35-59,6.92,219.02
1611964800,60-79,22.88,139.20
1611964800,80+,98.23,368.94
1612051200,00-04,0.00,66.73
1612051200,05-14,0.00,66.96
1612051200,15-34,1.55,182.61
1612051200,35-59,6.36,212.74
1612051200,60-79,20.92,133.16
1612051200,80+,88.18,351.49
1612137600,00-04,0.00,64.36
1612137600,05-14,0.00,66.73
1612137600,15-34,1.55,177.07
1612137600,35-59,6.23,207.27
1612137600,60-79,20.02,128.22
1612137600,80+,87.07,336.32
1612224000,00-04,0.00,61.51
1612224000,05-14,0.00,66.73
1612224000,15-34,1.55,172.50
1612224000,35-59,6.09,202.13
1612224000,60-79,19.84,124.68
1612224000,80+,89.30,321.40
1612310400,00-04,0.00,58.51
1612310400,05-14,0.00,68.45
1612310400,15-34,1.03,169.26
1612310400,35-59,7.20,198.49
1612310400,60-79,19.31,122.90
1612310400,80+,85.95,303.70
1612396800,00-04,1.14,56.77
1612396800,05-14,0.54,67.35
1612396800,15-34,1.81,166.64
1612396800,35-59,7.61,194.12
1612396800,60-79,20.38,121.06
1612396800,80+,76.46,288.44
1612483200,00-04,1.14,55.98
1612483200,05-14,0.54,67.75
1612483200,15-34,2.32,163.65
1612483200,35-59,7.20,190.32
1612483200,60-79,20.56,120.61
1612483200,80+,75.35,274.45
1612569600,00-04,1.14,57.24
1612569600,05-14,0.54,68.92
1612569600,15-34,2.32,160.42
1612569600,35-59,7.06,186.02
1612569600,60-79,22.88,120.45
1612569600,80+,79.25,263.91
1612656000,00-04,1.14,57.88
1612656000,05-14,0.54,69.55
1612656000,15-34,2.58,157.18
1612656000,35-59,6.92,182.18
1612656000,60-79,23.60,120.22
1612656000,80+,82.04,253.80
1612742400,00-04,1.14,58.67
1612742400,05-14,0.54,69.24
1612742400,15-34,2.32,154.41
1612742400,35-59,6.78,178.60
1612742400,60-79,23.42,119.59
1612742400,80+,79.25,241.91
1612828800,00-04,2.28,58.19
1612828800,05-14,0.54,67.83
1612828800,15-34,2.58,150.24
1612828800,35-59,6.92,172.05
1612828800,60-79,23.24,117.12
1612828800,80+,68.65,231.37
1612915200,00-04,2.28,56.45
1612915200,05-14,0.54,64.45
1612915200,15-34,2.32,144.31
1612915200,35-59,5.67,162.58
1612915200,60-79,22.35,112.53
1612915200,80+,69.77,220.33
1613001600,00-04,1.14,53.92
1613001600,05-14,0.00,63.43
1613001600,15-34,1.03,137.12
1613001600,35-59,5.26,154.50
1613001600,60-79,22.88,107.87
1613001600,80+,64.74,210.64
1613088000,00-04,1.14,49.97
1613088000,05-14,0.00,61.47
1613088000,15-34,1.29,131.83
1613088000,35-59,5.12,146.69
1613088000,60-79,23.96,101.48
1613088000,80+,62.51,201.20
1613174400,00-04,1.14,46.02
1613174400,05-14,0.00,58.17
1613174400,15-34,2.07,127.44
1613174400,35-59,6.50,139.40
1613174400,60-79,22.88,95.19
1613174400,80+,60.84,191.17
1613260800,00-04,2.28,42.22
1613260800,05-14,0.00,55.74
1613260800,15-34,2.58,123.49
1613260800,35-59,7.06,132.86
1613260800,60-79,23.42,89.59
1613260800,80+,63.63,182.40
1613347200,00-04,2.28,37.95
1613347200,05-14,0.00,53.93
1613347200,15-34,2.58,119.78
1613347200,35-59,7.20,126.12
1613347200,60-79,22.70,84.70
1613347200,80+,64.18,177.26
1613433600,00-04,1.14,36.69
1613433600,05-14,0.00,53.62
1613433600,15-34,2.58,119.67
1613433600,35-59,7.61,124.85
1613433600,60-79,22.88,83.27
1613433600,80+,65.86,175.41
1613520000,00-04,3.42,38.59
1613520000,05-14,0.00,53.93
1613520000,15-34,2.84,123.59
1613520000,35-59,8.72,127.95
1613520000,60-79,26.82,84.88
1613520000,80+,68.09,181.39
1613606400,00-04,3.42,41.91
1613606400,05-14,0.00,53.93
1613606400,15-34,3.36,126.51
1613606400,35-59,9.13,130.58
1613606400,60-79,28.78,87.47
1613606400,80+,74.79,187.46
1613692800,00-04,3.42,45.23
1613692800,05-14,0.00,54.72
1613692800,15-34,3.10,128.70
1613692800,35-59,9.69,133.17
1613692800,60-79,29.68,91.35
1613692800,80+,73.11,194.63
1613779200,00-04,4.56,49.18
1613779200,05-14,0.00,56.13
1613779200,15-34,2.84,131.90
1613779200,35-59,8.72,136.54
1613779200,60-79,29.32,95.17
1613779200,80+,72.56,202.38
1613865600,00-04,3.42,52.66
1613865600,05-14,0.00,56.13
1613865600,15-34,2.58,135.03
1613865600,35-59,7.75,139.89
1613865600,60-79,28.25,98.68
1613865600,80+,72.00,209.88
1613952000,00-04,3.42,56.30
1613952000,05-14,0.00,56.21
1613952000,15-34,2.58,138.27
1613952000,35-59,7.89,143.43
1613952000,60-79,29.85,101.05
1613952000,80+,75.35,214.18
1614038400,00-04,3.42,59.46
1614038400,05-14,0.00,55.50
1614038400,15-34,2.84,139.60
1614038400,35-59,6.92,145.13
1614038400,60-79,29.85,101.53
1614038400,80+,77.58,216.62
1614124800,00-04,1.14,61.36
1614124800,05-14,0.00,55.97
1614124800,15-34,3.36,139.42
1614124800,35-59,7.20,145.87
1614124800,60-79,26.99,101.05
1614124800,80+,72.00,215.28
1614211200,00-04,1.14,62.62
1614211200,05-14,0.00,56.91
1614211200,15-34,3.10,141.07
1614211200,35-59,7.47,146.69
1614211200,60-79,23.96,99.90
1614211200,80+,69.21,214.35
1614297600,00-04,1.14,64.99
1614297600,05-14,0.00,57.70
1614297600,15-34,2.58,142.91
1614297600,35-59,6.36,147.64
1614297600,60-79,22.53,100.03
1614297600,80+,69.77,212.33
1614384000,00-04,1.14,66.73
1614384000,05-14,0.00,59.58
1614384000,15-34,3.10,142.73
1614384000,35-59,6.78,148.34
1614384000,60-79,23.60,100.92
1614384000,80+,69.77,209.04
1614470400,00-04,1.14,69.90
1614470400,05-14,0.00,62.96
1614470400,15-34,2.58,142.33
1614470400,35-59,6.92,148.26
1614470400,60-79,24.49,101.56
1614470400,80+,65.86,204.49
1614556800,00-04,1.14,73.69
1614556800,05-14,0.00,66.65
1614556800,15-34,2.84,141.54
1614556800,35-59,6.78,148.01
1614556800,60-79,22.88,103.34
1614556800,80+,61.39,202.04
1614643200,00-04,1.14,77.01
1614643200,05-14,0.00,73.16
1614643200,15-34,2.58,141.68
1614643200,35-59,7.61,147.47
1614643200,60-79,22.35,104.87
1614643200,80+,60.28,198.08
1614729600,00-04,2.28,81.92
1614729600,05-14,0.00,83.37
1614729600,15-34,2.07,142.58
1614729600,35-59,6.64,146.98
1614729600,60-79,22.70,105.96
1614729600,80+,56.93,188.89
1614816000,00-04,2.28,90.61
1614816000,05-14,0.00,93.97
1614816000,15-34,2.58,142.36
1614816000,35-59,6.09,147.43
1614816000,60-79,21.99,106.88
1614816000,80+,52.46,178.27
1614902400,00-04,2.28,102.32
1614902400,05-14,0.00,105.59
1614902400,15-34,3.10,141.68
1614902400,35-59,6.36,148.09
1614902400,60-79,20.20,105.48
1614902400,80+,49.67,167.74
1614988800,00-04,2.28,116.07
1614988800,05-14,0.00,118.54
1614988800,15-34,2.32,142.87
1614988800,35-59,5.67,148.85
1614988800,60-79,18.77,103.42
1614988800,80+,42.98,158.30
1615075200,00-04,2.28,129.83
1615075200,05-14,0.00,131.10
1615075200,15-34,2.84,144.20
1615075200,35-59,6.23,150.14
1615075200,60-79,17.70,101.79
1615075200,80+,42.98,150.63
1615161600,00-04,3.42,142.48
1615161600,05-14,0.00,143.27
1615161600,15-34,2.58,145.89
1615161600,35-59,5.95,152.18
1615161600,60-79,18.41,99.49
1615161600,80+,45.77,142.96
1615248000,00-04,3.42,156.08
1615248000,05-14,0.00,153.08
1615248000,15-34,2.32,147.62
1615248000,35-59,5.53,154.56
1615248000,60-79,17.34,98.22
1615248000,80+,48.56,137.31
1615334400,00-04,3.42,168.57
1615334400,05-14,0.00,156.77
1615334400,15-34,2.58,148.41
1615334400,35-59,5.81,157.75
1615334400,60-79,18.23,97.02
1615334400,80+,51.91,137.99
1615420800,00-04,4.56,179.33
1615420800,05-14,0.00,162.27
1615420800,15-34,2.32,151.61
1615420800,35-59,6.23,161.20
1615420800,60-79,16.98,96.79
1615420800,80+,55.25,141.95
1615507200,00-04,5.70,184.54
1615507200,05-14,0.00,168.31
1615507200,15-34,2.32,156.68
1615507200,35-59,6.64,165.64
1615507200,60-79,17.16,97.61
1615507200,80+,57.49,146.25
1615593600,00-04,4.56,187.55
1615593600,05-14,0.00,171.21
1615593600,15-34,2.32,162.61
1615593600,35-59,6.50,171.00
1615593600,60-79,16.27,99.32
1615593600,80+,61.95,151.13
1615680000,00-04,4.56,189.76
1615680000,05-14,0.00,174.35
1615680000,15-34,2.58,169.48
1615680000,35-59,6.64,177.14
1615680000,60-79,17.52,101.48
1615680000,80+,63.63,155.35
1615766400,00-04,3.42,192.45
1615766400,05-14,0.00,178.04
1615766400,15-34,2.84,176.38
1615766400,35-59,7.06,183.62
1615766400,60-79,17.34,104.72
1615766400,80+,64.18,159.06
1615852800,00-04,4.56,195.46
1615852800,05-14,0.00,182.05
1615852800,15-34,3.10,185.52
1615852800,35-59,7.61,191.80
1615852800,60-79,18.95,108.43
1615852800,80+,63.07,163.02
1615939200,00-04,3.42,195.61
1615939200,05-14,0.54,187.46
1615939200,15-34,3.36,194.79
1615939200,35-59,8.16,199.58
1615939200,60-79,18.41,112.89
1615939200,80+,61.95,164.70
1616025600,00-04,2.28,190.87
1616025600,05-14,0.54,189.27
1616025600,15-34,3.62,204.40
1616025600,35-59,8.44,208.27
1616025600,60-79,20.56,117.37
1616025600,80+,58.60,164.11
1616112000,00-04,3.42,191.19
1616112000,05-14,1.09,190.29
1616112000,15-34,3.10,214.86
1616112000,35-59,8.86,217.50
1616112000,60-79,21.63,123.31
1616112000,80+,54.14,166.64
1616198400,00-04,5.70,190.87
1616198400,05-14,1.09,193.98
1616198400,15-34,2.84,223.63
1616198400,35-59,9.69,225.66
1616198400,60-79,25.39,129.49
1616198400,80+,50.79,168.08
1616284800,00-04,7.98,189.61
1616284800,05-14,1.09,197.12
1616284800,15-34,2.07,231.26
1616284800,35-59,9.27,233.47
1616284800,60-79,25.03,135.20
1616284800,80+,47.44,169.51
1616371200,00-04,7.98,189.45
1616371200,05-14,1.09,201.44
1616371200,15-34,2.07,239.85
1616371200,35-59,9.27,240.53
1616371200,60-79,25.92,139.98
1616371200,80+,50.79,170.86
1616457600,00-04,6.84,185.65
1616457600,05-14,1.63,206.07
1616457600,15-34,2.32,245.18
1616457600,35-59,9.55,246.31
1616457600,60-79,27.17,144.98
1616457600,80+,49.12,172.04
1616544000,00-04,6.84,185.18
1616544000,05-14,1.09,213.14
1616544000,15-34,1.81,253.23
1616544000,35-59,9.82,252.95
1616544000,60-79,29.14,149.69
1616544000,80+,54.14,173.39
1616630400,00-04,6.84,185.49
1616630400,05-14,1.09,221.14
1616630400,15-34,1.55,259.27
1616630400,35-59,9.55,258.14
1616630400,60-79,29.32,154.86
1616630400,80+,56.93,174.82
1616716800,00-04,5.70,179.96
1616716800,05-14,0.54,228.60
1616716800,15-34,2.07,263.91
1616716800,35-59,9.41,262.91
1616716800,60-79,30.57,159.57
1616716800,80+,62.51,171.53
1616803200,00-04,5.70,175.53
1616803200,05-14,1.09,233.31
1616803200,15-34,2.84,269.38
1616803200,35-59,9.27,268.71
1616803200,60-79,30.39,163.54
1616803200,80+,65.30,169.09
1616889600,00-04,3.42,171.26
1616889600,05-14,1.09,237.71
1616889600,15-34,2.84,275.56
1616889600,35-59,10.79,274.73
1616889600,60-79,30.57,168.02
1616889600,80+,68.65,166.98
1616976000,00-04,7.98,166.20
1616976000,05-14,1.09,239.43
1616976000,15-34,4.13,281.82
1616976000,35-59,11.62,281.80
1616976000,60-79,31.28,174.01
1616976000,80+,66.42,165.88
1617062400,00-04,7.98,163.67
1617062400,05-14,1.09,239.20
1617062400,15-34,5.16,289.48
1617062400,35-59,11.48,289.50
1617062400,60-79,30.93,178.77
1617062400,80+,67.53,163.52
1617148800,00-04,11.41,159.56
1617148800,05-14,1.63,237.31
1617148800,15-34,5.16,294.73
1617148800,35-59,11.62,296.22
1617148800,60-79,32.72,184.81
1617148800,80+,63.07,163.61
1617235200,00-04,11.41,158.29
1617235200,05-14,1.63,234.96
1617235200,15-34,5.94,299.19
1617235200,35-59,11.76,303.00
1617235200,60-79,33.07,191.20
1617235200,80+,64.18,164.45
1617321600,00-04,11.41,158.14
1617321600,05-14,2.17,229.31
1617321600,15-34,6.97,299.73
1617321600,35-59,13.98,306.70
1617321600,60-79,35.93,195.37
1617321600,80+,59.72,167.06
1617408000,00-04,9.13,156.56
1617408000,05-14,1.63,222.95
1617408000,15-34,6.46,297.86
1617408000,35-59,14.81,307.15
1617408000,60-79,35.58,197.87
1617408000,80+,55.81,168.41
1617494400,00-04,10.27,156.24
1617494400,05-14,2.17,216.75
1617494400,15-34,6.71,294.91
1617494400,35-59,13.28,305.61
1617494400,60-79,36.83,198.68
1617494400,80+,55.25,168.08
1617580800,00-04,5.70,154.50
1617580800,05-14,2.17,209.60
1617580800,15-34,5.16,288.04
1617580800,35-59,12.73,300.78
1617580800,60-79,35.75,196.60
1617580800,80+,53.02,165.13
1617667200,00-04,5.70,149.91
1617667200,05-14,2.17,200.58
1617667200,15-34,3.87,276.32
1617667200,35-59,12.87,291.10
1617667200,60-79,34.32,192.32
1617667200,80+,50.23,162.43
1617753600,00-04,3.42,144.85
1617753600,05-14,2.17,188.49
1617753600,15-34,4.13,263.59
1617753600,35-59,12.73,280.32
1617753600,60-79,30.57,186.46
1617753600,80+,49.67,155.35
1617840000,00-04,6.84,139.63
1617840000,05-14,2.17,176.79
1617840000,15-34,4.13,253.91
1617840000,35-59,14.39,270.50
1617840000,60-79,33.07,180.09
1617840000,80+,46.88,148.27
1617926400,00-04,5.70,137.58
1617926400,05-14,2.17,168.70
1617926400,15-34,3.10,250.68
1617926400,35-59,12.59,264.84
1617926400,60-79,32.72,176.83
1617926400,80+,45.21,142.62
1618012800,00-04,5.70,138.37
1618012800,05-14,2.17,162.66
1618012800,15-34,4.13,250.93
1618012800,35-59,12.59,262.95
1618012800,60-79,33.43,175.89
1618012800,80+,47.44,138.58
1618099200,00-04,4.56,137.74
1618099200,05-14,1.63,156.69
1618099200,15-34,4.13,252.40
1618099200,35-59,13.42,262.95
1618099200,60-79,32.18,176.33
1618099200,80+,45.21,136.72
1618185600,00-04,4.56,138.53
1618185600,05-14,1.63,153.86
1618185600,15-34,4.13,258.91
1618185600,35-59,13.28,266.30
1618185600,60-79,32.72,179.36
1618185600,80+,47.44,138.32
1618272000,00-04,5.70,143.27
1618272000,05-14,1.09,158.81
1618272000,15-34,4.39,274.45
1618272000,35-59,13.42,277.13
1618272000,60-79,35.75,187.22
1618272000,80+,53.02,141.69
1618358400,00-04,4.56,148.49
1618358400,05-14,0.54,166.35
1618358400,15-34,5.16,292.14
1618358400,35-59,12.73,289.25
1618358400,60-79,36.83,195.65
1618358400,80+,52.46,149.28
1618444800,00-04,1.14,153.08
1618444800,05-14,0.54,174.83
1618444800,15-34,4.39,307.89
1618444800,35-59,11.48,298.27
1618444800,60-79,36.11,201.31
1618444800,80+,55.81,157.96
1618531200,00-04,1.14,157.98
1618531200,05-14,0.00,183.07
1618531200,15-34,4.91,318.78
1618531200,35-59,11.48,303.70
1618531200,60-79,33.43,203.17
1618531200,80+,60.28,164.28
1618617600,00-04,1.14,158.45
1618617600,05-14,0.00,191.39
1618617600,15-34,3.62,326.84
1618617600,35-59,11.07,305.88
1618617600,60-79,31.28,203.34
1618617600,80+,64.74,169.51
1618704000,00-04,1.14,160.03
1618704000,05-14,0.54,200.73
1618704000,15-34,4.39,334.07
1618704000,35-59,10.93,307.15
1618704000,60-79,30.21,203.22
1618704000,80+,64.74,172.88
1618790400,00-04,1.14,162.56
